"DataFolder","Origin","TerminalExe","ExeExists"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\1B8F1999BB6DD66DB2E8726E16123521","C:\Program Files (x86)\KOT MT4 Terminal","C:\Program Files (x86)\KOT MT4 Terminal\terminal.exe","True"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\51DB185F839E1223CCA6930A5FCFD172","C:\Users\jaque\Desktop\KOT MT4 Terminal","C:\Users\jaque\Desktop\KOT MT4 Terminal\terminal.exe","False"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\82404269CE8565A350EC167B8FE9F368","C:\Users\jaque\Desktop","C:\Users\jaque\Desktop\terminal.exe","True"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\87C991CF03D18192014A9529AF420FCA","C:\MT4_WISDO\KOT MT4 Terminal","C:\MT4_WISDO\KOT MT4 Terminal\terminal.exe","False"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\94B39FCE9ADEC647677E56543823B111","C:\MT4","C:\MT4\terminal.exe","False"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\A12ADE4245D59500E3957B1C3F0C2B54","","","False"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\A15C02ED65BD15EADBC800BEC8D7048A","C:\Program Files (x86)\Traders Global MetaTrader 4 Terminal","C:\Program Files (x86)\Traders Global MetaTrader 4 Terminal\terminal.exe","False"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\BAEC37CBBA31C26B3C8E7E5183FE4CC4","C:\KOT MT4 Terminal","C:\KOT MT4 Terminal\terminal.exe","True"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\C58B79822AA557F9E0C8FA97F614A647","C:\Users\jaque\AppData\Roaming\KOT MT4 Terminal","C:\Users\jaque\AppData\Roaming\KOT MT4 Terminal\terminal.exe","True"
"C:\Users\jaque\AppData\Roaming\MetaQuotes\Terminal\CB30CC6EE750FC2EE907F00741A7FBC5","C:\MT4 3 CRYPTO\KOT MT4 Terminal","C:\MT4 3 CRYPTO\KOT MT4 Terminal\terminal.exe","False"
