"Enabled","TemplateFile","BotLabel","ExpertRelativePath"
"1","AUTO_CC_GROW.tpl","CC GROW","ALL_EAs_BY_FUNCTION\Breakout\CC GROW.ex4"
"1","AUTO_CEM_BOT_COPIER.tpl","CEM BOT COPIER","ALL_EAs_BY_FUNCTION\CopierPanel\CEM BOT COPIER.ex4"
"1","AUTO_DF_LADDER_-_MOTION_V3.tpl","DF LADDER - MOTION V3","ALL_EAs_BY_FUNCTION\GridLadder\DF LADDER - MOTION V3.ex4"
"1","AUTO_DF_LADDER_-_MOTION.tpl","DF LADDER - MOTION","ALL_EAs_BY_FUNCTION\GridLadder\DF LADDER - MOTION.ex4"
"1","AUTO_DF_LADDER-_MOTION_V2.tpl","DF LADDER- MOTION V2","ALL_EAs_BY_FUNCTION\GridLadder\DF LADDER- MOTION V2.ex4"
"1","AUTO_DF_LADDER.tpl","DF LADDER","ALL_EAs_BY_FUNCTION\GridLadder\DF LADDER.ex4"
"1","AUTO_Kingdom_Manner___Scale.tpl","Kingdom Manner + Scale","ALL_EAs_BY_FUNCTION\GridLadder\Kingdom Manner + Scale.ex4"
"1","AUTO_SORO___IMB_SCALER.tpl","SORO + IMB SCALER","ALL_EAs_BY_FUNCTION\GridLadder\SORO + IMB SCALER.ex4"
"1","AUTO_DF_KNOT__AUTOFLIP.tpl","DF KNOT +AUTOFLIP","ALL_EAs_BY_FUNCTION\MeanReversion\DF KNOT +AUTOFLIP.ex4"
"1","AUTO_DF_KNOT__AUTOFLIP_E733F041.tpl","DF KNOT +AUTOFLIP_E733F041","ALL_EAs_BY_FUNCTION\MeanReversion\DF KNOT +AUTOFLIP_E733F041.ex4"
"1","AUTO_DF_KNOT.tpl","DF KNOT","ALL_EAs_BY_FUNCTION\MeanReversion\DF KNOT.ex4"
"1","AUTO_DF_KNOT_647F42D4.tpl","DF KNOT_647F42D4","ALL_EAs_BY_FUNCTION\MeanReversion\DF KNOT_647F42D4.ex4"
"1","AUTO_DF_LADDER_RV.tpl","DF LADDER RV","ALL_EAs_BY_FUNCTION\MeanReversion\DF LADDER RV.ex4"
"1","AUTO_DF_SAUCE_2_0.tpl","DF SAUCE 2.0","ALL_EAs_BY_FUNCTION\MeanReversion\DF SAUCE 2.0.ex4"
"1","AUTO_DF_SAUCE_FINAL.tpl","DF SAUCE FINAL","ALL_EAs_BY_FUNCTION\MeanReversion\DF SAUCE FINAL.ex4"
"1","AUTO_DF_SAUCE.tpl","DF SAUCE","ALL_EAs_BY_FUNCTION\MeanReversion\DF SAUCE.ex4"
"1","AUTO_DF_SAUCE.tpl","DF_SAUCE","ALL_EAs_BY_FUNCTION\MeanReversion\DF_SAUCE.ex4"
"1","AUTO_DF_Sauce_EA.tpl","DF_Sauce_EA","ALL_EAs_BY_FUNCTION\MeanReversion\DF_Sauce_EA.ex4"
"1","AUTO_DF_Sauce_EA_FIXED.tpl","DF_Sauce_EA_FIXED","ALL_EAs_BY_FUNCTION\MeanReversion\DF_Sauce_EA_FIXED.ex4"
"1","AUTO_IMB.tpl","IMB","ALL_EAs_BY_FUNCTION\Scalper\IMB.ex4"
"1","AUTO_SORO.tpl","SORO","ALL_EAs_BY_FUNCTION\Scalper\SORO.ex4"
"1","AUTO_DF_HIGHTOWER_V2.tpl","DF HIGHTOWER V2","ALL_EAs_BY_FUNCTION\Trend\DF HIGHTOWER V2.ex4"
"1","AUTO_DF_HIGHTOWER_V3.tpl","DF HIGHTOWER V3","ALL_EAs_BY_FUNCTION\Trend\DF HIGHTOWER V3.ex4"
"1","AUTO_DF_HIGHTOWER.tpl","DF HIGHTOWER","ALL_EAs_BY_FUNCTION\Trend\DF HIGHTOWER.ex4"
"1","AUTO_DF_TREND_GHOST.tpl","DF TREND GHOST","ALL_EAs_BY_FUNCTION\Trend\DF TREND GHOST.ex4"
"1","AUTO_DF_HIGHTOWER_ADAPTIVE_V7.tpl","DF_HIGHTOWER_ADAPTIVE_V7","ALL_EAs_BY_FUNCTION\Trend\DF_HIGHTOWER_ADAPTIVE_V7.ex4"
"1","AUTO_DF_HIGHTOWER_V10_FULL.tpl","DF_HIGHTOWER_V10_FULL","ALL_EAs_BY_FUNCTION\Trend\DF_HIGHTOWER_V10_FULL.ex4"
"1","AUTO_DFHIGHTOWERV6.tpl","DFHIGHTOWERV6","ALL_EAs_BY_FUNCTION\Trend\DFHIGHTOWERV6.ex4"
"1","AUTO_MACD_Sample.tpl","MACD Sample","ALL_EAs_BY_FUNCTION\Trend\MACD Sample.ex4"
"1","AUTO_MACD_Sample_44D4FBE6.tpl","MACD Sample_44D4FBE6","ALL_EAs_BY_FUNCTION\Trend\MACD Sample_44D4FBE6.ex4"
"1","AUTO_Moving_Average.tpl","Moving Average","ALL_EAs_BY_FUNCTION\Trend\Moving Average.ex4"
"1","AUTO_Moving_Average_3BDBF483.tpl","Moving Average_3BDBF483","ALL_EAs_BY_FUNCTION\Trend\Moving Average_3BDBF483.ex4"
"1","AUTO_AVA.tpl","AVA","ALL_EAs_BY_FUNCTION\Unknown\AVA.ex4"
"1","AUTO_DF_5_1.tpl","DF 5.1","ALL_EAs_BY_FUNCTION\Unknown\DF 5.1.ex4"
"1","AUTO_DF_ORIGINAL_.tpl","DF ORIGINAL ","ALL_EAs_BY_FUNCTION\Unknown\DF ORIGINAL .ex4"
"1","AUTO_DF_ORIGINAL.tpl","DF ORIGINAL","ALL_EAs_BY_FUNCTION\Unknown\DF ORIGINAL.ex4"
"1","AUTO_DF_QUANTUM.tpl","DF_QUANTUM","ALL_EAs_BY_FUNCTION\Unknown\DF_QUANTUM.ex4"
"1","AUTO_DJ_VERSION_-_ULTIMATE_PACKAGE__1___1_.tpl","DJ VERSION - ULTIMATE PACKAGE (1) (1)","ALL_EAs_BY_FUNCTION\Unknown\DJ VERSION - ULTIMATE PACKAGE (1) (1).ex4"
"1","AUTO_GOLDSETUP.tpl","GOLDSETUP","ALL_EAs_BY_FUNCTION\Unknown\GOLDSETUP.ex4"
"1","AUTO_HALO.tpl","HALO","ALL_EAs_BY_FUNCTION\Unknown\HALO.ex4"
"1","AUTO_KINGDOM_MANNER_-_ULTIMATE_PACKAGE.tpl","KINGDOM MANNER - ULTIMATE PACKAGE","ALL_EAs_BY_FUNCTION\Unknown\KINGDOM MANNER - ULTIMATE PACKAGE.ex4"
"1","AUTO_KINGDOM_MANNER_-_VERSION_3.tpl","KINGDOM MANNER - VERSION 3","ALL_EAs_BY_FUNCTION\Unknown\KINGDOM MANNER - VERSION 3.ex4"
"1","AUTO_KINGDOM_MANNER_-_VERSION_4.tpl","KINGDOM MANNER - VERSION 4","ALL_EAs_BY_FUNCTION\Unknown\KINGDOM MANNER - VERSION 4.ex4"
"1","AUTO_Kingdom_Manner.tpl","Kingdom Manner","ALL_EAs_BY_FUNCTION\Unknown\Kingdom Manner.ex4"
"1","AUTO_Manner.tpl","Manner","ALL_EAs_BY_FUNCTION\Unknown\Manner.ex4"
"1","AUTO_AVA.tpl","AVA","AVA.ex4"
"1","AUTO_CEM_BOT_COPIER.tpl","CEM BOT COPIER","CEM BOT COPIER.ex4"
"1","AUTO_DF_5_1.tpl","DF 5.1","DF 5.1.ex4"
"1","AUTO_DF_HIGHTOWER_V2.tpl","DF HIGHTOWER V2","DF HIGHTOWER V2.ex4"
"1","AUTO_DF_HIGHTOWER_V3.tpl","DF HIGHTOWER V3","DF HIGHTOWER V3.ex4"
"1","AUTO_DF_HIGHTOWER.tpl","DF HIGHTOWER","DF HIGHTOWER.ex4"
"1","AUTO_DF_KNOT__AUTOFLIP.tpl","DF KNOT +AUTOFLIP","DF KNOT +AUTOFLIP.ex4"
"1","AUTO_DF_KNOT__AUTOFLIP.tpl","DF KNOT +AUTOFLIP","DF KNOT +AUTOFLIP\DF KNOT +AUTOFLIP.ex4"
"1","AUTO_DF_KNOT.tpl","DF KNOT","DF KNOT.ex4"
"1","AUTO_DF_KNOT.tpl","DF KNOT","DF KNOT\DF KNOT.ex4"
"1","AUTO_DF_LADDER_-_MOTION_V3.tpl","DF LADDER - MOTION V3","DF LADDER - MOTION V3.ex4"
